"Type","Gender"
"Death of Dear Person","Female"
"Illegitimate Pregnancy","Female"
"Drug Abuse/Addiction","Female"
"Cancer","Female"
"Ideological Causes/Hero Worshipping","Female"
"Love Affairs","Female"
"Failure in Examination","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Fall in Social Reputation","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Insanity/Mental Illness","Female"
"Other Causes (Please Specity)","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Professional/Career Problem","Female"
"Property Dispute","Female"
"Property Dispute","Male"
"Death of Dear Person","Male"
"Fall in Social Reputation","Male"
"Cancer","Male"
"Causes Not known","Male"
"Not having Children(Barrenness/Impotency","Male"
"Unemployment","Male"
"Failure in Examination","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Suspected/Illicit Relation","Male"
"Paralysis","Male"
"Illness (Aids/STD)","Male"
"Divorce","Male"
"Love Affairs","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Poverty","Male"
"Drug Abuse/Addiction","Male"
"Other Prolonged Illness","Male"
"Professional/Career Problem","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Female"
"Love Affairs","Female"
"Cancer","Female"
"Drug Abuse/Addiction","Female"
"Insanity/Mental Illness","Female"
"Death of Dear Person","Female"
"Property Dispute","Female"
"Fall in Social Reputation","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Causes Not known","Female"
"Unemployment","Female"
"Divorce","Female"
"Other Causes (Please Specity)","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Paralysis","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Prolonged Illness","Female"
"Dowry Dispute","Female"
"Illness (Aids/STD)","Female"
"Suspected/Illicit Relation","Female"
"Poverty","Male"
"Not having Children(Barrenness/Impotency","Male"
"Professional/Career Problem","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Fall in Social Reputation","Male"
"Property Dispute","Male"
"Divorce","Male"
"Unemployment","Male"
"Ideological Causes/Hero Worshipping","Male"
"Insanity/Mental Illness","Male"
"Paralysis","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Prolonged Illness","Male"
"Suspected/Illicit Relation","Male"
"Cancer","Male"
"Causes Not known","Male"
"Death of Dear Person","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Male"
"Illness (Aids/STD)","Male"
"Cancer","Female"
"Death of Dear Person","Female"
"Poverty","Female"
"Divorce","Female"
"Family Problems","Female"
"Other Prolonged Illness","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Other Causes (Please Specity)","Female"
"Unemployment","Female"
"Property Dispute","Female"
"Fall in Social Reputation","Female"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Paralysis","Female"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Not having Children(Barrenness/Impotency","Male"
"Professional/Career Problem","Male"
"Cancer","Male"
"Property Dispute","Male"
"Fall in Social Reputation","Male"
"Unemployment","Male"
"Death of Dear Person","Male"
"Paralysis","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Other Causes (Please Specity)","Female"
"Unemployment","Female"
"Other Prolonged Illness","Female"
"Ideological Causes/Hero Worshipping","Female"
"Causes Not known","Female"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Ideological Causes/Hero Worshipping","Male"
"Failure in Examination","Male"
"Other Prolonged Illness","Male"
"Love Affairs","Female"
"Ideological Causes/Hero Worshipping","Female"
"Professional/Career Problem","Female"
"Dowry Dispute","Female"
"Suspected/Illicit Relation","Female"
"Other Causes (Please Specity)","Female"
"Death of Dear Person","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Unemployment","Female"
"Insanity/Mental Illness","Female"
"Failure in Examination","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Prolonged Illness","Female"
"Property Dispute","Female"
"Causes Not known","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Family Problems","Female"
"Divorce","Male"
"Cancer","Male"
"Poverty","Male"
"Professional/Career Problem","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Suspected/Illicit Relation","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Property Dispute","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Insanity/Mental Illness","Male"
"Unemployment","Male"
"Family Problems","Male"
"Love Affairs","Male"
"Failure in Examination","Male"
"Ideological Causes/Hero Worshipping","Male"
"Not having Children(Barrenness/Impotency","Male"
"Not having Children(Barrenness/Impotency","Female"
"Causes Not known","Female"
"Ideological Causes/Hero Worshipping","Female"
"Insanity/Mental Illness","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Drug Abuse/Addiction","Female"
"Other Prolonged Illness","Female"
"Property Dispute","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Professional/Career Problem","Female"
"Other Causes (Please Specity)","Male"
"Failure in Examination","Male"
"Death of Dear Person","Male"
"Poverty","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Professional/Career Problem","Male"
"Insanity/Mental Illness","Male"
"Property Dispute","Male"
"Illness (Aids/STD)","Male"
"Love Affairs","Male"
"Not having Children(Barrenness/Impotency","Male"
"Suspected/Illicit Relation","Male"
"Fall in Social Reputation","Male"
"Causes Not known","Male"
"Unemployment","Male"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Drug Abuse/Addiction","Male"
"Ideological Causes/Hero Worshipping","Male"
"Insanity/Mental Illness","Female"
"Property Dispute","Female"
"Causes Not known","Female"
"Family Problems","Female"
"Ideological Causes/Hero Worshipping","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Love Affairs","Female"
"Cancer","Male"
"Family Problems","Male"
"Poverty","Male"
"Property Dispute","Male"
"Professional/Career Problem","Male"
"Causes Not known","Male"
"Other Prolonged Illness","Male"
"Unemployment","Male"
"Divorce","Male"
"Drug Abuse/Addiction","Male"
"Insanity/Mental Illness","Male"
"Ideological Causes/Hero Worshipping","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Ideological Causes/Hero Worshipping","Female"
"Insanity/Mental Illness","Female"
"Property Dispute","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Cancer","Male"
"Ideological Causes/Hero Worshipping","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Unemployment","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Family Problems","Female"
"Causes Not known","Female"
"Causes Not known","Male"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Love Affairs","Female"
"Insanity/Mental Illness","Female"
"Family Problems","Female"
"Suspected/Illicit Relation","Female"
"Failure in Examination","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Not having Children(Barrenness/Impotency","Female"
"Dowry Dispute","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Fall in Social Reputation","Female"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Suspected/Illicit Relation","Male"
"Other Prolonged Illness","Male"
"Love Affairs","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Failure in Examination","Male"
"Unemployment","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Suspected/Illicit Relation","Female"
"Family Problems","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Poverty","Female"
"Love Affairs","Female"
"Not having Children(Barrenness/Impotency","Female"
"Property Dispute","Female"
"Cancer","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Divorce","Male"
"Love Affairs","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Insanity/Mental Illness","Male"
"Drug Abuse/Addiction","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Unemployment","Male"
"Cancer","Male"
"Property Dispute","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Suspected/Illicit Relation","Male"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Suspected/Illicit Relation","Female"
"Love Affairs","Female"
"Property Dispute","Female"
"Cancer","Female"
"Cancellation/Non-Settlement of Marriage","Male"
"Unemployment","Male"
"Property Dispute","Male"
"Cancer","Male"
"Suspected/Illicit Relation","Male"
"Love Affairs","Male"
"Poverty","Male"
"Drug Abuse/Addiction","Male"
"Other Prolonged Illness","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Causes Not known","Male"
"Paralysis","Female"
"Other Prolonged Illness","Female"
"Cancer","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Paralysis","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Property Dispute","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Cancer","Male"
"Love Affairs","Female"
"Other Causes (Please Specity)","Female"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Unemployment","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Property Dispute","Female"
"Family Problems","Female"
"Illegitimate Pregnancy","Female"
"Suspected/Illicit Relation","Female"
"Causes Not known","Female"
"Dowry Dispute","Female"
"Failure in Examination","Female"
"Love Affairs","Female"
"Divorce","Female"
"Other Causes (Please Specity)","Female"
"Cancer","Female"
"Professional/Career Problem","Female"
"Insanity/Mental Illness","Female"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Suspected/Illicit Relation","Male"
"Other Prolonged Illness","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Love Affairs","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Drug Abuse/Addiction","Male"
"Failure in Examination","Male"
"Cancer","Female"
"Dowry Dispute","Female"
"Other Prolonged Illness","Female"
"Divorce","Female"
"Other Causes (Please Specity)","Female"
"Illegitimate Pregnancy","Female"
"Causes Not known","Female"
"Family Problems","Female"
"Death of Dear Person","Female"
"Not having Children(Barrenness/Impotency","Female"
"Poverty","Female"
"Suspected/Illicit Relation","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Unemployment","Female"
"Other Prolonged Illness","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Not having Children(Barrenness/Impotency","Male"
"Cancer","Male"
"Family Problems","Male"
"Love Affairs","Male"
"Suspected/Illicit Relation","Male"
"Poverty","Male"
"Causes Not known","Male"
"Unemployment","Male"
"Property Dispute","Male"
"Insanity/Mental Illness","Male"
"Professional/Career Problem","Male"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Male"
"Paralysis","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Fall in Social Reputation","Female"
"Divorce","Female"
"Causes Not known","Female"
"Property Dispute","Female"
"Cancer","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Professional/Career Problem","Male"
"Property Dispute","Male"
"Fall in Social Reputation","Male"
"Other Prolonged Illness","Male"
"Cancer","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Not having Children(Barrenness/Impotency","Male"
"Poverty","Male"
"Fall in Social Reputation","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Paralysis","Female"
"Other Prolonged Illness","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Illness (Aids/STD)","Male"
"Causes Not known","Male"
"Cancer","Male"
"Death of Dear Person","Female"
"Family Problems","Female"
"Paralysis","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Poverty","Female"
"Love Affairs","Female"
"Failure in Examination","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Suspected/Illicit Relation","Female"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Failure in Examination","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Poverty","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Causes Not known","Female"
"Divorce","Female"
"Family Problems","Female"
"Drug Abuse/Addiction","Female"
"Poverty","Female"
"Dowry Dispute","Female"
"Property Dispute","Female"
"Love Affairs","Female"
"Unemployment","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Illegitimate Pregnancy","Female"
"Insanity/Mental Illness","Female"
"Failure in Examination","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Fall in Social Reputation","Female"
"Not having Children(Barrenness/Impotency","Female"
"Paralysis","Female"
"Suspected/Illicit Relation","Female"
"Other Causes (Please Specity)","Male"
"Insanity/Mental Illness","Male"
"Poverty","Male"
"Causes Not known","Male"
"Love Affairs","Male"
"Property Dispute","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Drug Abuse/Addiction","Male"
"Unemployment","Male"
"Suspected/Illicit Relation","Male"
"Other Prolonged Illness","Male"
"Family Problems","Male"
"Fall in Social Reputation","Male"
"Paralysis","Male"
"Failure in Examination","Male"
"Failure in Examination","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Other Causes (Please Specity)","Female"
"Love Affairs","Female"
"Family Problems","Female"
"Dowry Dispute","Female"
"Unemployment","Female"
"Drug Abuse/Addiction","Female"
"Fall in Social Reputation","Female"
"Insanity/Mental Illness","Female"
"Death of Dear Person","Female"
"Not having Children(Barrenness/Impotency","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Suspected/Illicit Relation","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Poverty","Female"
"Divorce","Female"
"Property Dispute","Female"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Causes Not known","Male"
"Death of Dear Person","Male"
"Failure in Examination","Male"
"Fall in Social Reputation","Male"
"Family Problems","Male"
"Suspected/Illicit Relation","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Professional/Career Problem","Male"
"Unemployment","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Male"
"Love Affairs","Male"
"Poverty","Male"
"Property Dispute","Male"
"Paralysis","Male"
"Causes Not known","Female"
"Paralysis","Female"
"Dowry Dispute","Female"
"Drug Abuse/Addiction","Female"
"Insanity/Mental Illness","Female"
"Other Causes (Please Specity)","Female"
"Poverty","Female"
"Family Problems","Female"
"Not having Children(Barrenness/Impotency","Female"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Male"
"Unemployment","Male"
"Fall in Social Reputation","Male"
"Insanity/Mental Illness","Male"
"Family Problems","Male"
"Suspected/Illicit Relation","Male"
"Failure in Examination","Male"
"Other Prolonged Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Property Dispute","Male"
"Death of Dear Person","Male"
"Poverty","Male"
"Paralysis","Male"
"Poverty","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Unemployment","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Poverty","Male"
"Drug Abuse/Addiction","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Female"
"Death of Dear Person","Female"
"Failure in Examination","Female"
"Other Causes (Please Specity)","Female"
"Poverty","Female"
"Insanity/Mental Illness","Female"
"Family Problems","Female"
"Illness (Aids/STD)","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Failure in Examination","Male"
"Unemployment","Male"
"Family Problems","Male"
"Love Affairs","Male"
"Other Causes (Please Specity)","Male"
"Poverty","Male"
"Fall in Social Reputation","Male"
"Unemployment","Female"
"Dowry Dispute","Female"
"Suspected/Illicit Relation","Female"
"Other Prolonged Illness","Female"
"Not having Children(Barrenness/Impotency","Female"
"Poverty","Female"
"Divorce","Female"
"Cancer","Female"
"Love Affairs","Female"
"Causes Not known","Female"
"Paralysis","Female"
"Professional/Career Problem","Female"
"Property Dispute","Female"
"Drug Abuse/Addiction","Female"
"Illegitimate Pregnancy","Female"
"Illness (Aids/STD)","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Death of Dear Person","Female"
"Other Causes (Please Specity)","Female"
"Fall in Social Reputation","Female"
"Family Problems","Female"
"Failure in Examination","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Insanity/Mental Illness","Female"
"Bankruptcy or Sudden change in Economic","Male"
"Family Problems","Male"
"Property Dispute","Male"
"Cancer","Male"
"Divorce","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Other Prolonged Illness","Male"
"Drug Abuse/Addiction","Male"
"Suspected/Illicit Relation","Male"
"Ideological Causes/Hero Worshipping","Male"
"Poverty","Male"
"Causes Not known","Male"
"Failure in Examination","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Paralysis","Male"
"Love Affairs","Male"
"Illness (Aids/STD)","Male"
"Unemployment","Male"
"Death of Dear Person","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Fall in Social Reputation","Male"
"Professional/Career Problem","Male"
"Not having Children(Barrenness/Impotency","Male"
"Insanity/Mental Illness","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Paralysis","Female"
"Other Causes (Please Specity)","Female"
"Fall in Social Reputation","Female"
"Other Prolonged Illness","Female"
"Divorce","Female"
"Love Affairs","Female"
"Unemployment","Female"
"Not having Children(Barrenness/Impotency","Female"
"Death of Dear Person","Female"
"Illness (Aids/STD)","Female"
"Dowry Dispute","Female"
"Family Problems","Female"
"Property Dispute","Female"
"Poverty","Female"
"Causes Not known","Female"
"Cancer","Female"
"Professional/Career Problem","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Failure in Examination","Female"
"Suspected/Illicit Relation","Female"
"Professional/Career Problem","Male"
"Divorce","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Poverty","Male"
"Property Dispute","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Failure in Examination","Male"
"Family Problems","Male"
"Not having Children(Barrenness/Impotency","Male"
"Other Prolonged Illness","Male"
"Illness (Aids/STD)","Male"
"Love Affairs","Male"
"Causes Not known","Male"
"Suspected/Illicit Relation","Male"
"Death of Dear Person","Male"
"Drug Abuse/Addiction","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Unemployment","Male"
"Fall in Social Reputation","Male"
"Paralysis","Male"
"Illness (Aids/STD)","Female"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Unemployment","Female"
"Poverty","Female"
"Paralysis","Female"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Insanity/Mental Illness","Female"
"Property Dispute","Female"
"Drug Abuse/Addiction","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Cancer","Female"
"Other Causes (Please Specity)","Female"
"Professional/Career Problem","Female"
"Death of Dear Person","Female"
"Not having Children(Barrenness/Impotency","Female"
"Suspected/Illicit Relation","Female"
"Insanity/Mental Illness","Male"
"Property Dispute","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Professional/Career Problem","Male"
"Death of Dear Person","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Prolonged Illness","Male"
"Unemployment","Male"
"Suspected/Illicit Relation","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Paralysis","Male"
"Fall in Social Reputation","Male"
"Illness (Aids/STD)","Male"
"Poverty","Male"
"Not having Children(Barrenness/Impotency","Male"
"Family Problems","Male"
"Love Affairs","Male"
"Causes Not known","Male"
"Divorce","Male"
"Cancer","Male"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Other Causes (Please Specity)","Female"
"Fall in Social Reputation","Female"
"Not having Children(Barrenness/Impotency","Female"
"Causes Not known","Female"
"Cancer","Female"
"Paralysis","Female"
"Professional/Career Problem","Female"
"Death of Dear Person","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Drug Abuse/Addiction","Female"
"Unemployment","Female"
"Poverty","Female"
"Drug Abuse/Addiction","Male"
"Poverty","Male"
"Fall in Social Reputation","Male"
"Paralysis","Male"
"Causes Not known","Male"
"Property Dispute","Male"
"Cancer","Male"
"Death of Dear Person","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Unemployment","Male"
"Not having Children(Barrenness/Impotency","Male"
"Other Causes (Please Specity)","Male"
"Professional/Career Problem","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Prolonged Illness","Male"
"Professional/Career Problem","Female"
"Death of Dear Person","Female"
"Other Causes (Please Specity)","Female"
"Failure in Examination","Female"
"Insanity/Mental Illness","Female"
"Family Problems","Female"
"Causes Not known","Female"
"Dowry Dispute","Female"
"Family Problems","Male"
"Failure in Examination","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Suspected/Illicit Relation","Female"
"Death of Dear Person","Female"
"Family Problems","Female"
"Professional/Career Problem","Female"
"Causes Not known","Female"
"Paralysis","Female"
"Unemployment","Female"
"Illegitimate Pregnancy","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Not having Children(Barrenness/Impotency","Female"
"Love Affairs","Female"
"Divorce","Female"
"Failure in Examination","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Other Causes (Please Specity)","Female"
"Dowry Dispute","Female"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Property Dispute","Male"
"Cancer","Male"
"Death of Dear Person","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Professional/Career Problem","Male"
"Unemployment","Male"
"Paralysis","Male"
"Failure in Examination","Male"
"Causes Not known","Male"
"Fall in Social Reputation","Male"
"Love Affairs","Male"
"Drug Abuse/Addiction","Male"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Other Prolonged Illness","Female"
"Death of Dear Person","Female"
"Paralysis","Female"
"Insanity/Mental Illness","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Causes (Please Specity)","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Suspected/Illicit Relation","Female"
"Family Problems","Female"
"Unemployment","Female"
"Illegitimate Pregnancy","Female"
"Dowry Dispute","Female"
"Divorce","Female"
"Love Affairs","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Cancer","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Professional/Career Problem","Female"
"Failure in Examination","Male"
"Professional/Career Problem","Male"
"Causes Not known","Male"
"Paralysis","Male"
"Divorce","Male"
"Death of Dear Person","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Unemployment","Male"
"Drug Abuse/Addiction","Male"
"Property Dispute","Male"
"Fall in Social Reputation","Male"
"Insanity/Mental Illness","Male"
"Not having Children(Barrenness/Impotency","Male"
"Family Problems","Male"
"Illness (Aids/STD)","Male"
"Suspected/Illicit Relation","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Cancer","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Dowry Dispute","Male"
"Love Affairs","Male"
"Fall in Social Reputation","Female"
"Family Problems","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Death of Dear Person","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Divorce","Female"
"Cancer","Female"
"Professional/Career Problem","Female"
"Other Prolonged Illness","Female"
"Insanity/Mental Illness","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Other Causes (Please Specity)","Female"
"Not having Children(Barrenness/Impotency","Female"
"Causes Not known","Female"
"Unemployment","Female"
"Paralysis","Female"
"Fall in Social Reputation","Male"
"Insanity/Mental Illness","Male"
"Divorce","Male"
"Dowry Dispute","Male"
"Not having Children(Barrenness/Impotency","Male"
"Other Causes (Please Specity)","Male"
"Suspected/Illicit Relation","Male"
"Causes Not known","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Prolonged Illness","Male"
"Paralysis","Male"
"Professional/Career Problem","Male"
"Property Dispute","Male"
"Drug Abuse/Addiction","Male"
"Unemployment","Male"
"Death of Dear Person","Male"
"Cancer","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Paralysis","Female"
"Cancer","Female"
"Professional/Career Problem","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Divorce","Female"
"Death of Dear Person","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Other Prolonged Illness","Female"
"Fall in Social Reputation","Male"
"Other Prolonged Illness","Male"
"Drug Abuse/Addiction","Male"
"Property Dispute","Male"
"Paralysis","Male"
"Divorce","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Death of Dear Person","Male"
"Professional/Career Problem","Male"
"Family Problems","Male"
"Cancer","Male"
"Not having Children(Barrenness/Impotency","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Failure in Examination","Female"
"Other Prolonged Illness","Female"
"Fall in Social Reputation","Female"
"Love Affairs","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Death of Dear Person","Female"
"Death of Dear Person","Male"
"Poverty","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Love Affairs","Male"
"Insanity/Mental Illness","Male"
"Causes Not known","Male"
"Illness (Aids/STD)","Male"
"Family Problems","Male"
"Failure in Examination","Male"
"Paralysis","Male"
"Dowry Dispute","Female"
"Ideological Causes/Hero Worshipping","Female"
"Property Dispute","Female"
"Other Causes (Please Specity)","Female"
"Divorce","Female"
"Poverty","Female"
"Suspected/Illicit Relation","Female"
"Death of Dear Person","Female"
"Insanity/Mental Illness","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Not having Children(Barrenness/Impotency","Female"
"Drug Abuse/Addiction","Female"
"Fall in Social Reputation","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Illegitimate Pregnancy","Female"
"Illness (Aids/STD)","Female"
"Failure in Examination","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Unemployment","Female"
"Dowry Dispute","Male"
"Fall in Social Reputation","Male"
